/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 6580, "effective_epoch": 0.18589162384137767, "loss": 1.524829626083374, "grdn": 6.571874141693115, "lr": 5e-05, "seconds": 42.334928044932894, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6590, "effective_epoch": 0.18617413390800588, "loss": 1.6923198699951172, "grdn": 7.899085998535156, "lr": 5e-05, "seconds": 34.998135765083134, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6600, "effective_epoch": 0.18645664397463413, "loss": 1.6884790658950806, "grdn": 7.782608985900879, "lr": 5e-05, "seconds": 36.79332493804395, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6610, "effective_epoch": 0.18673915404126237, "loss": 1.7089996337890625, "grdn": 7.885138511657715, "lr": 5e-05, "seconds": 38.352855878998525, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6620, "effective_epoch": 0.1870216641078906, "loss": 1.5848737955093384, "grdn": 6.926815032958984, "lr": 5e-05, "seconds": 41.32590137398802, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6630, "effective_epoch": 0.18730417417451883, "loss": 1.7678085565567017, "grdn": 8.278093338012695, "lr": 5e-05, "seconds": 42.89260837400798, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6640, "effective_epoch": 0.18758668424114705, "loss": 1.648959755897522, "grdn": 7.280149936676025, "lr": 5e-05, "seconds": 37.731051280978136, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6650, "effective_epoch": 0.1878691943077753, "loss": 1.7173197269439697, "grdn": 7.093252658843994, "lr": 5e-05, "seconds": 48.046223365934566, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6660, "effective_epoch": 0.18815170437440354, "loss": 1.6800296306610107, "grdn": 6.449454307556152, "lr": 5e-05, "seconds": 43.24433145392686, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6670, "effective_epoch": 0.18843421444103176, "loss": 1.5962460041046143, "grdn": 7.189455986022949, "lr": 5e-05, "seconds": 40.292902025044896, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6680, "effective_epoch": 0.18871672450766, "loss": 1.6381515264511108, "grdn": 7.354659080505371, "lr": 5e-05, "seconds": 41.692122312961146, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6690, "effective_epoch": 0.18899923457428822, "loss": 1.606431007385254, "grdn": 6.835841178894043, "lr": 5e-05, "seconds": 37.47066669003107, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6700, "effective_epoch": 0.18928174464091646, "loss": 1.644841194152832, "grdn": 7.264081001281738, "lr": 5e-05, "seconds": 42.68081419903319, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6710, "effective_epoch": 0.1895642547075447, "loss": 1.7773759365081787, "grdn": 7.190230369567871, "lr": 5e-05, "seconds": 41.07112227298785, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6720, "effective_epoch": 0.18984676477417292, "loss": 1.6253077983856201, "grdn": 7.10698938369751, "lr": 5e-05, "seconds": 41.91642748599406, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6730, "effective_epoch": 0.19012927484080117, "loss": 1.581811785697937, "grdn": 6.501697540283203, "lr": 5e-05, "seconds": 33.058201225008816, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6740, "effective_epoch": 0.1904117849074294, "loss": 1.6524959802627563, "grdn": 7.163629055023193, "lr": 5e-05, "seconds": 42.43236818094738, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6750, "effective_epoch": 0.19069429497405763, "loss": 1.7120277881622314, "grdn": 7.33154296875, "lr": 5e-05, "seconds": 38.66607512894552, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 6750, "effective_epoch": 0.19069429497405763, "train": {"frames": 1792, "episodes": 56, "ce": 1.4241312471151883, "mae": 0.004042292115432896, "rmse": 0.006045231934097592, "episode_mae": 0.004042292115432896, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 2.0052463753957452, "bias": 0.0001252919944688204, "crps": 0.003239808829854545, "entropy": 1.4375015436671674, "interval90_coverage": 0.9006696428571429, "interval90_width": 0.017792968410503818}, "test": {"frames": 1792, "episodes": 56, "ce": 3.1935775118846714, "mae": 0.01309218291414384, "rmse": 0.023223369107370644, "episode_mae": 0.01309218291414384, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.494595537609621, "bias": 0.0031660849057126533, "crps": 0.011025026433035887, "entropy": 1.4588385574586158, "interval90_coverage": 0.5217633928571429, "interval90_width": 0.019718191555771876}, "best_step": 6500, "best_episode_mae": 0.012242771616521557, "bad_evaluations": 1}
{"event": "TRAIN", "step": 6760, "effective_epoch": 0.19097680504068587, "loss": 1.6869004964828491, "grdn": 7.33892822265625, "lr": 5e-05, "seconds": 440.7399739889661, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6770, "effective_epoch": 0.1912593151073141, "loss": 1.6377038955688477, "grdn": 7.186178684234619, "lr": 5e-05, "seconds": 48.162749188020825, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6780, "effective_epoch": 0.19154182517394233, "loss": 1.6434913873672485, "grdn": 6.840664863586426, "lr": 5e-05, "seconds": 45.90361978090368, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6790, "effective_epoch": 0.19182433524057058, "loss": 1.512133002281189, "grdn": 6.103965759277344, "lr": 5e-05, "seconds": 35.66924710001331, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6800, "effective_epoch": 0.1921068453071988, "loss": 1.6496036052703857, "grdn": 7.233641624450684, "lr": 5e-05, "seconds": 40.29700544697698, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6810, "effective_epoch": 0.19238935537382704, "loss": 1.596532940864563, "grdn": 7.203583717346191, "lr": 5e-05, "seconds": 34.60180411697365, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6820, "effective_epoch": 0.19267186544045525, "loss": 1.6618282794952393, "grdn": 7.572378635406494, "lr": 5e-05, "seconds": 41.64386114093941, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6830, "effective_epoch": 0.1929543755070835, "loss": 1.5753467082977295, "grdn": 7.60559606552124, "lr": 5e-05, "seconds": 35.26354970398825, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6840, "effective_epoch": 0.19323688557371174, "loss": 1.6527049541473389, "grdn": 7.310597896575928, "lr": 5e-05, "seconds": 38.46185956906993, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6850, "effective_epoch": 0.19351939564033996, "loss": 1.665370225906372, "grdn": 7.065557956695557, "lr": 5e-05, "seconds": 36.29754308494739, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6860, "effective_epoch": 0.1938019057069682, "loss": 1.6792466640472412, "grdn": 7.075158596038818, "lr": 5e-05, "seconds": 40.33196140395012, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6870, "effective_epoch": 0.19408441577359642, "loss": 1.6655089855194092, "grdn": 7.492051124572754, "lr": 5e-05, "seconds": 41.19271688791923, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6880, "effective_epoch": 0.19436692584022466, "loss": 1.7085721492767334, "grdn": 7.192147254943848, "lr": 5e-05, "seconds": 42.74913578503765, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6890, "effective_epoch": 0.1946494359068529, "loss": 1.7057520151138306, "grdn": 7.838005065917969, "lr": 5e-05, "seconds": 33.936087772017345, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6900, "effective_epoch": 0.19493194597348112, "loss": 1.6263072490692139, "grdn": 6.881626129150391, "lr": 5e-05, "seconds": 42.02346285292879, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6910, "effective_epoch": 0.19521445604010937, "loss": 1.602662444114685, "grdn": 6.522910118103027, "lr": 5e-05, "seconds": 39.517337979981676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6920, "effective_epoch": 0.1954969661067376, "loss": 1.5593549013137817, "grdn": 6.549429416656494, "lr": 5e-05, "seconds": 35.60727980500087, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6930, "effective_epoch": 0.19577947617336583, "loss": 1.6270182132720947, "grdn": 7.824372291564941, "lr": 5e-05, "seconds": 33.02146228100173, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6940, "effective_epoch": 0.19606198623999407, "loss": 1.6147342920303345, "grdn": 6.962399482727051, "lr": 5e-05, "seconds": 36.412045586970635, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6950, "effective_epoch": 0.1963444963066223, "loss": 1.5935392379760742, "grdn": 6.310493469238281, "lr": 5e-05, "seconds": 35.565721819060855, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6960, "effective_epoch": 0.19662700637325053, "loss": 1.6258615255355835, "grdn": 6.461585998535156, "lr": 5e-05, "seconds": 36.912061538081616, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6970, "effective_epoch": 0.19690951643987878, "loss": 1.5271835327148438, "grdn": 6.78972864151001, "lr": 5e-05, "seconds": 38.87851415993646, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6980, "effective_epoch": 0.197192026506507, "loss": 1.5632685422897339, "grdn": 6.6128034591674805, "lr": 5e-05, "seconds": 36.434637180995196, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 6990, "effective_epoch": 0.19747453657313524, "loss": 1.6306699514389038, "grdn": 7.466993808746338, "lr": 5e-05, "seconds": 45.56490058696363, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7000, "effective_epoch": 0.19775704663976346, "loss": 1.589646816253662, "grdn": 7.4450788497924805, "lr": 5e-05, "seconds": 42.283537216018885, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 7000, "effective_epoch": 0.19775704663976346, "train": {"frames": 1792, "episodes": 56, "ce": 1.418670806069193, "mae": 0.0038334615653963866, "rmse": 0.005610825077554014, "episode_mae": 0.0038334615653963866, "baseline_mae": 0.05248346601729281, "baseline_rmse": 0.06225099910710391, "mae_remaining_seconds": 1.9016525005409677, "bias": 0.0004478651028096335, "crps": 0.002815243967089844, "entropy": 1.4011537222457784, "interval90_coverage": 0.8928571428571429, "interval90_width": 0.017273995190667586}, "test": {"frames": 1792, "episodes": 56, "ce": 3.1773530931843976, "mae": 0.012438164996118368, "rmse": 0.021049467278898427, "episode_mae": 0.012438164996118368, "baseline_mae": 0.05533733551939284, "baseline_rmse": 0.06688020310571469, "mae_remaining_seconds": 6.170159049074452, "bias": 0.00404080135467666, "crps": 0.010385834483892202, "entropy": 1.4133587124524638, "interval90_coverage": 0.5412946428571429, "interval90_width": 0.018038504148405212}, "best_step": 6500, "best_episode_mae": 0.012242771616521557, "bad_evaluations": 2}
{"event": "TRAIN", "step": 7010, "effective_epoch": 0.1980395567063917, "loss": 1.5973613262176514, "grdn": 7.214159965515137, "lr": 5e-05, "seconds": 446.61607416695915, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7020, "effective_epoch": 0.19832206677301994, "loss": 1.7489734888076782, "grdn": 7.801789283752441, "lr": 5e-05, "seconds": 42.574320993968286, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7030, "effective_epoch": 0.19860457683964816, "loss": 1.6241527795791626, "grdn": 7.242395877838135, "lr": 5e-05, "seconds": 48.58741096302401, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7040, "effective_epoch": 0.1988870869062764, "loss": 1.61885666847229, "grdn": 6.95223331451416, "lr": 5e-05, "seconds": 36.802935261046514, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7050, "effective_epoch": 0.19916959697290462, "loss": 1.5912110805511475, "grdn": 6.840918064117432, "lr": 5e-05, "seconds": 40.74831528495997, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7060, "effective_epoch": 0.19945210703953287, "loss": 1.5961679220199585, "grdn": 7.143807411193848, "lr": 5e-05, "seconds": 37.681514292024076, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7070, "effective_epoch": 0.1997346171061611, "loss": 1.585993766784668, "grdn": 6.821549892425537, "lr": 5e-05, "seconds": 35.21014696301427, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7080, "effective_epoch": 0.20001712717278933, "loss": 1.5573437213897705, "grdn": 7.234925746917725, "lr": 5e-05, "seconds": 40.16442888206802, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 7090, "effective_epoch": 0.20029963723941757, "loss": 1.5876494646072388, "grdn": 7.636534214019775, "lr": 5e-05, "seconds": 34.82608390995301, "memory_gb": 10.425317376}
W0907 11:27:07.496000 1908831 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 1908924 closing signal SIGTERM
W0907 11:27:07.505000 1908831 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 1908925 closing signal SIGTERM
W0907 11:27:07.507000 1908831 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 1908926 closing signal SIGTERM
W0907 11:27:07.509000 1908831 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 1908927 closing signal SIGTERM
Traceback (most recent call last):
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/elastic/agent/server/api.py", line 731, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/elastic/agent/server/api.py", line 908, in _invoke_run
    time.sleep(monitor_interval)
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 86, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1908831 got signal: 15

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/run.py", line 995, in <module>
    main()
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/run.py", line 991, in main
    run(args)
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/run.py", line 982, in run
    elastic_launch(
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 170, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 308, in launch_agent
    result = agent.run()
             ^^^^^^^^^^^
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/elastic/metrics/api.py", line 134, in wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/elastic/agent/server/api.py", line 739, in run
    logger.warning("Received %s death signal, shutting down workers", e.sigval)
  File "/usr/lib/python3.12/logging/__init__.py", line 1541, in warning
    def warning(self, msg, *args, **kwargs):

  File "/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 86, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1908831 got signal: 1
